This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.10.31)  4 DEC 2021 00:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
\@input{preamble.inc.aux}
\openout2 = `preamble.inc.aux'.

(./preamble.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 5--15
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 16--21
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 16--21
\T2A/cmr/m/n/12 ФАКУЛЬТЕТ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Overfull \hbox (24.48883pt too wide) in paragraph at lines 16--21
\T2A/cmr/m/n/12 КАФЕДРА $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Overfull \hbox (24.30132pt too wide) in paragraph at lines 16--21
\T2A/cmr/m/n/12 НАПРАВЛЕНИЕ ПОД-ГО-ТОВ-КИ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--21

 []


Overfull \hbox (12.9381pt too wide) in paragraph at lines 28--32
\T2A/cmr/bx/n/12 Название $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Overfull \hbox (12.61102pt too wide) in paragraph at lines 28--32
[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Overfull \hbox (14.15654pt too wide) in paragraph at lines 28--32
\T2A/cmr/bx/n/12 Дисциплина $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []

[1





{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./inc/img/b_logo.jpg>])
\openout2 = `01-contents.aux'.


(./01-contents.tex (./report.toc
Overfull \hbox (23.37491pt too wide) in paragraph at lines 4--4
 [] []\T2A/cmr/bx/n/14.4 Ко-пии экра-нов мо-де-ли-ро-ва-ния ис-ход-но-го про-ек
-та VINC(исходная 
 []


Overfull \hbox (42.17493pt too wide) in paragraph at lines 5--5
 [] []\T2A/cmr/bx/n/14.4 Ко-пии экра-нов мо-де-ли-ро-ва-ния ис-ход-но-го про-ек
-та VINC(измененная 
 []

)
\tf@toc=\write6
\openout6 = `report.toc'.

) [2




]
\openout2 = `02-intro.aux'.

 (./02-intro.tex)pdfTeX warning (ext4): destination with the same identifier (n
ame{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \include{02-intro}
                       [2



]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
<inc/img/i0.png, id=92, 553.31718pt x 397.485pt>
File: inc/img/i0.png Graphic file (type png)
<use inc/img/i0.png>
Package pdftex.def Info: inc/img/i0.png  used on input line 17.
(pdftex.def)             Requested size: 237.65157pt x 170.71652pt.
 [3



 <./inc/img/i0.png>]) [4]
\openout2 = `20-design.aux'.


(./20-design.tex
Overfull \hbox (1.20628pt too wide) in paragraph at lines 1--1
|\T2A/cmr/bx/n/24.88 Копии экра-нов мо-де-ли-ро-ва-ния ис-ход-но-
 []


Overfull \hbox (15.80653pt too wide) in paragraph at lines 29--30
[]\T2A/cmr/m/n/14.4 Последовательность со-бы-тий тран-зак-ции за-пи-си: AWVALID
\TS1/cmr/m/n/14.4 ^^Y \T2A/cmr/m/n/14.4 AWREADY
 []

<inc/img/i1.png, id=106, 954.56625pt x 303.38344pt>
File: inc/img/i1.png Graphic file (type png)
<use inc/img/i1.png>
Package pdftex.def Info: inc/img/i1.png  used on input line 33.
(pdftex.def)             Requested size: 447.62662pt x 142.26378pt.
[5



 <./inc/img/i1.png>]
<inc/img/i2.png, id=114, 958.3303pt x 525.46312pt>
File: inc/img/i2.png Graphic file (type png)
<use inc/img/i2.png>
Package pdftex.def Info: inc/img/i2.png  used on input line 38.
(pdftex.def)             Requested size: 467.04158pt x 256.0748pt.

Overfull \hbox (80.89694pt too wide) in paragraph at lines 41--42
[]\T2A/cmr/m/n/14.4 На ри-сун-ке []4[] при-ве-ден фраг-мент ко-да мо-ду-ля rtl_
kernel_wizard_0_example_adder.v
 []

<inc/img/i3.png, id=116, 656.4525pt x 86.57344pt>
File: inc/img/i3.png Graphic file (type png)
<use inc/img/i3.png>
Package pdftex.def Info: inc/img/i3.png  used on input line 43.
(pdftex.def)             Requested size: 431.49706pt x 56.9055pt.
[6 <./inc/img/i2.png> <./inc/img/i3.png>]
Overfull \hbox (1.20628pt too wide) in paragraph at lines 46--46
|\T2A/cmr/bx/n/24.88 Копии экра-нов мо-де-ли-ро-ва-ния ис-ход-но-
 []

<inc/img/i6.png, id=126, 670.75594pt x 114.4275pt>
File: inc/img/i6.png Graphic file (type png)
<use inc/img/i6.png>
Package pdftex.def Info: inc/img/i6.png  used on input line 59.
(pdftex.def)             Requested size: 500.37393pt x 85.35826pt.

Overfull \hbox (30.90344pt too wide) in paragraph at lines 59--59
 [] 
 []

<inc/img/i7.png, id=128, 364.36125pt x 158.09062pt>
File: inc/img/i7.png Graphic file (type png)
<use inc/img/i7.png>
Package pdftex.def Info: inc/img/i7.png  used on input line 63.
(pdftex.def)             Requested size: 295.1143pt x 128.0374pt.
<inc/img/i4.png, id=130, 921.4425pt x 339.51843pt>
File: inc/img/i4.png Graphic file (type png)
<use inc/img/i4.png>
Package pdftex.def Info: inc/img/i4.png  used on input line 67.
(pdftex.def)             Requested size: 463.32123pt x 170.71652pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7

 <./inc/img/i6.png> <./inc/img/i7.png>]
<inc/img/i5.png, id=144, 956.07187pt x 519.44063pt>
File: inc/img/i5.png Graphic file (type png)
<use inc/img/i5.png>
Package pdftex.def Info: inc/img/i5.png  used on input line 72.
(pdftex.def)             Requested size: 471.32407pt x 256.0748pt.

Overfull \hbox (1.85358pt too wide) in paragraph at lines 72--72
 [] 
 []

[8 <./inc/img/i4.png> <./inc/img/i5.png>]
Overfull \hbox (8.18343pt too wide) in paragraph at lines 78--79
[]\T2A/cmr/m/n/14.4 Для сбор-ки про-ек-та необ-хо-ди-мо бы-ло на-пи-сать кон-фи
-гу-ра-ци-он-ный файл. 
 []


Overfull \hbox (27.59825pt too wide) in paragraph at lines 85--86
[]\T2A/cmr/m/n/14.4 Для каж-до-го яд-ра: вы-бор об-ла-сти SLR (SLR[0..2]), вы-б
ор DDR (DDR[0..3])
 []


Overfull \hbox (23.43596pt too wide) in paragraph at lines 85--86
\T2A/cmr/m/n/14.4 па-мя-ти, вы-бор вы-со-ко-про-из-во-ди-тель-ной па-мя-ти PLRA
M( PLRAM[0,1,2]). 
 []

<inc/img/i8.png, id=151, 414.04688pt x 141.52875pt>
File: inc/img/i8.png Graphic file (type png)
<use inc/img/i8.png>
Package pdftex.def Info: inc/img/i8.png  used on input line 91.
(pdftex.def)             Requested size: 499.47566pt x 170.71652pt.

Overfull \hbox (30.00517pt too wide) in paragraph at lines 91--91
 [] 
 []

[9

 <./inc/img/i8.png>]
<inc/img/i9.png, id=163, 523.9575pt x 197.98969pt>
File: inc/img/i9.png Graphic file (type png)
<use inc/img/i9.png>
Package pdftex.def Info: inc/img/i9.png  used on input line 102.
(pdftex.def)             Requested size: 451.78592pt x 170.71652pt.
<inc/img/i10.png, id=165, 706.13812pt x 536.75531pt>
File: inc/img/i10.png Graphic file (type png)
<use inc/img/i10.png>
Package pdftex.def Info: inc/img/i10.png  used on input line 106.
(pdftex.def)             Requested size: 336.88446pt x 256.0748pt.
) [10

 <./inc/img/i9.png> <./inc/img/i10.png>]
\openout2 = `30-impl.aux'.


(./30-impl.tex
Overfull \hbox (12.97261pt too wide) in paragraph at lines 10--11
[]\T2A/cmr/m/n/14.4 включает вы-со-ко-про-из-во-ди-тель-ный DMA, ко-то-рый ис-п
оль-зу-ет несколь-
 []

[11



]) [12]
\openout2 = `50-conclusion.aux'.

 (./50-conclusion.tex) [13



]
\openout2 = `40-research.aux'.

 (./40-research.tex [14



] [15] [16]
[17] [18] [19

] [20] [21] [22] [23] [24] [25

] [26]) [27]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 20.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 20.
 (./report.aux
(./00-title.aux) (./01-contents.aux) (./02-intro.aux) (./10-analysis.aux)
(./20-design.aux) (./30-impl.aux) (./50-conclusion.aux) (./40-research.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 20.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 20.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: EE12F7957B9379AB63F19977DB28AC77;2661.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 20.
 ) 
Here is how much of TeX's memory you used:
 39667 strings out of 482657
 881049 string characters out of 5957837
 2017372 words of memory out of 5000000
 52995 multiletter control sequences out of 15000+600000
 549000 words of font info for 58 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 73i,11n,102p,930b,1971s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm0600.
600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx060
0.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/jknappen/ec/tct
i0600.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
ati0600.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm0600.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/jknappe
n/ec/tcrm1440.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/lh/
lh-t2a/larm1440.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour/l
h/lh-t2a/labx1440.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfour
/lh/lh-t2a/labx2488.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/ljfo
ur/lh/lh-t2a/larm1000.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/lj
four/lh/lh-t2a/labx2074.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/pk/
ljfour/lh/lh-t2a/larm1200.600pk> </home/kpirap18/.texlive2019/texmf-var/fonts/p
k/ljfour/lh/lh-t2a/labx1200.600pk></usr/share/texlive/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cm
sy6.pfb>
Output written on report.pdf (28 pages, 2493063 bytes).
PDF statistics:
 2007 PDF objects out of 2073 (max. 8388607)
 1385 compressed objects within 14 object streams
 992 named destinations out of 1000 (max. 500000)
 181 words of extra memory for PDF output out of 10000 (max. 10000000)

